ID	Form	Dutch	English	Doculect_orig	Doculect	Glottocode	Glottolog_name	Concepticon_ID	Concepticon_Gloss
1	satoe	een	one	Maleisch	CentralMalay	mala1479	Central Malay	1493	ONE
2	sije	een	one	Lampongsch	Lampungic	lamp1241	Lampungic	1493	ONE
3	do	een	one	Redjangsch	Rejang	reja1240	Rejang	1493	ONE
4	sada	een	one	Battasch	Batakic	toba1265	Batakic	1493	ONE
5	sa	een	one	Atjinesch	Acehnese	achi1257	Acehnese	1493	ONE
6	sara	een	one	Niasch	Nias	nias1242	Nias	1493	ONE
7	sara	een	one	Mentaweijsch	Mentawai	ment1249	Mentawai	1493	ONE
8	daheij	een	one	Engganoosch	Enggano	engg1245	Enggano	1493	ONE
9	doea	twee	two	Maleisch	CentralMalay	mala1479	Central Malay	1498	TWO
10	rowa	twee	two	Lampongsch	Lampungic	lamp1241	Lampungic	1498	TWO
11	dooij	twee	two	Redjangsch	Rejang	reja1240	Rejang	1498	TWO
12	doeo	twee	two	Battasch	Batakic	toba1265	Batakic	1498	TWO
13	doea	twee	two	Atjinesch	Acehnese	achi1257	Acehnese	1498	TWO
14	doea	twee	two	Niasch	Nias	nias1242	Nias	1498	TWO
15	doea	twee	two	Mentaweijsch	Mentawai	ment1249	Mentawai	1498	TWO
16	adoea	twee	two	Engganoosch	Enggano	engg1245	Enggano	1498	TWO
17	tiga	drie	three	Maleisch	CentralMalay	mala1479	Central Malay	492	THREE
18	pullo	drie	three	Lampongsch	Lampungic	lamp1241	Lampungic	492	THREE
19	tellau	drie	three	Redjangsch	Rejang	reja1240	Rejang	492	THREE
20	tolo	drie	three	Battasch	Batakic	toba1265	Batakic	492	THREE
21	tlo	drie	three	Atjinesch	Acehnese	achi1257	Acehnese	492	THREE
22	feloe	drie	three	Niasch	Nias	nias1242	Nias	492	THREE
23	teloe	drie	three	Mentaweijsch	Mentawai	ment1249	Mentawai	492	THREE
24	agoloe	drie	three	Engganoosch	Enggano	engg1245	Enggano	492	THREE
25	ampat	vier	four	Maleisch	CentralMalay	mala1479	Central Malay	1500	FOUR
26	ampa	vier	four	Lampongsch	Lampungic	lamp1241	Lampungic	1500	FOUR
27	mpat	vier	four	Redjangsch	Rejang	reja1240	Rejang	1500	FOUR
28	opat	vier	four	Battasch	Batakic	toba1265	Batakic	1500	FOUR
29	pat	vier	four	Atjinesch	Acehnese	achi1257	Acehnese	1500	FOUR
30	effa	vier	four	Niasch	Nias	nias1242	Nias	1500	FOUR
31	eppat	vier	four	Mentaweijsch	Mentawai	ment1249	Mentawai	1500	FOUR
32	aöpa	vier	four	Engganoosch	Enggano	engg1245	Enggano	1500	FOUR
33	lima	vijf	five	Maleisch	CentralMalay	mala1479	Central Malay	493	FIVE
34	lema	vijf	five	Lampongsch	Lampungic	lamp1241	Lampungic	493	FIVE
35	lema	vijf	five	Redjangsch	Rejang	reja1240	Rejang	493	FIVE
36	lema	vijf	five	Battasch	Batakic	toba1265	Batakic	493	FIVE
37	lemoeng	vijf	five	Atjinesch	Acehnese	achi1257	Acehnese	493	FIVE
38	limang	vijf	five	Niasch	Nias	nias1242	Nias	493	FIVE
39	liman	vijf	five	Mentaweijsch	Mentawai	ment1249	Mentawai	493	FIVE
40	alima	vijf	five	Engganoosch	Enggano	engg1245	Enggano	493	FIVE
41	anam	zes	six	Maleisch	CentralMalay	mala1479	Central Malay	1703	SIX
42	anam	zes	six	Lampongsch	Lampungic	lamp1241	Lampungic	1703	SIX
43	noom	zes	six	Redjangsch	Rejang	reja1240	Rejang	1703	SIX
44	onam	zes	six	Battasch	Batakic	toba1265	Batakic	1703	SIX
45	nam	zes	six	Atjinesch	Acehnese	achi1257	Acehnese	1703	SIX
46	e nem	zes	six	Niasch	Nias	nias1242	Nias	1703	SIX
47	ennem	zes	six	Mentaweijsch	Mentawai	ment1249	Mentawai	1703	SIX
48	akiakoio	zes	six	Engganoosch	Enggano	engg1245	Enggano	1703	SIX
49	toedjoe	zeven	seven	Maleisch	CentralMalay	mala1479	Central Malay	1704	SEVEN
50	peto	zeven	seven	Lampongsch	Lampungic	lamp1241	Lampungic	1704	SEVEN
51	tojoa	zeven	seven	Redjangsch	Rejang	reja1240	Rejang	1704	SEVEN
52	paito	zeven	seven	Battasch	Batakic	toba1265	Batakic	1704	SEVEN
53	tojo	zeven	seven	Atjinesch	Acehnese	achi1257	Acehnese	1704	SEVEN
54	fitoe	zeven	seven	Niasch	Nias	nias1242	Nias	1704	SEVEN
55	pitoe	zeven	seven	Mentaweijsch	Mentawai	ment1249	Mentawai	1704	SEVEN
56	alima-adoea	zeven	seven	Engganoosch	Enggano	engg1245	Enggano	1704	SEVEN
57	delapan	acht	eight	Maleisch	CentralMalay	mala1479	Central Malay	1705	EIGHT
58	oallo	acht	eight	Lampongsch	Lampungic	lamp1241	Lampungic	1705	EIGHT
59	delapon	acht	eight	Redjangsch	Rejang	reja1240	Rejang	1705	EIGHT
60	oallo	acht	eight	Battasch	Batakic	toba1265	Batakic	1705	EIGHT
61	dlappang	acht	eight	Atjinesch	Acehnese	achi1257	Acehnese	1705	EIGHT
62	walloe	acht	eight	Niasch	Nias	nias1242	Nias	1705	EIGHT
63	walloe	acht	eight	Mentaweijsch	Mentawai	ment1249	Mentawai	1705	EIGHT
64	alima-agoloe	acht	eight	Engganoosch	Enggano	engg1245	Enggano	1705	EIGHT
65	sembilan	negen	nine	Maleisch	CentralMalay	mala1479	Central Malay	1483	NINE
66	sewa	negen	nine	Lampongsch	Lampungic	lamp1241	Lampungic	1483	NINE
67	sempilan	negen	nine	Redjangsch	Rejang	reja1240	Rejang	1483	NINE
68	sea	negen	nine	Battasch	Batakic	toba1265	Batakic	1483	NINE
69	sakorang	negen	nine	Atjinesch	Acehnese	achi1257	Acehnese	1483	NINE
70	siwa	negen	nine	Niasch	Nias	nias1242	Nias	1483	NINE
71	siwa	negen	nine	Mentaweijsch	Mentawai	ment1249	Mentawai	1483	NINE
72	alima-aöpa	negen	nine	Engganoosch	Enggano	engg1245	Enggano	1483	NINE
73	sapoeloe	tien	ten	Maleisch	CentralMalay	mala1479	Central Malay	1515	TEN
74	polo	tien	ten	Lampongsch	Lampungic	lamp1241	Lampungic	1515	TEN
75	depoolo	tien	ten	Redjangsch	Rejang	reja1240	Rejang	1515	TEN
76	sapolo	tien	ten	Battasch	Batakic	toba1265	Batakic	1515	TEN
77	sapolo	tien	ten	Atjinesch	Acehnese	achi1257	Acehnese	1515	TEN
78	foeloe	tien	ten	Niasch	Nias	nias1242	Nias	1515	TEN
79	poeloe	tien	ten	Mentaweijsch	Mentawai	ment1249	Mentawai	1515	TEN
80	tahapoeloe	tien	ten	Engganoosch	Enggano	engg1245	Enggano	1515	TEN
